0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.145318181253969669e-04,-1.198329641738382634e-06,-6.846267297078156844e-06,-1.312757262894592714e-07,-2.398171462118625641e-03,-4.836599146074149758e-06,-1.650864578550681472e-05,-1.279668254028365482e-06,-4.020549022243358195e-05,-1.104226754478077055e-08,-7.716859045103774406e-07,-5.704977379394904347e-09,-9.086164141081098933e-07,-3.502406570987659506e-06,-5.326130576577270404e-06,-3.379840904926822986e-07,-4.652671577787259594e-06,-1.672382859396748245e-05,-1.382639311486855149e-04,-1.957899257831741124e-05,-5.335026799002662301e-06,-3.365646534803090617e-07,-2.494222826499026269e-05,-6.378959938047046307e-08,-1.982602116186171770e-04,-1.603880377842870075e-06,1.234241062775254250e-04,-1.210409550367330667e-06,-1.704869646346196532e-06,-1.086001816474890802e-06,-1.110094162868335843e-04,3.663058159872889519e-03,-3.427563569857738912e-05,-3.685132980990601936e-07,-6.029122232575900853e-07,2.414853806840255857e-04,-2.076322758171045280e-08,-1.084683898255889289e-09,-9.918637999817292439e-08,-1.829680286391521804e-06,-1.731123546733215335e-07,-1.597959681021166034e-06,-2.332226586077013053e-06,-3.583044599508866668e-05,-7.522283453909039963e-07,-3.072970139328390360e-05
-8.917436935007572174e-03,-4.835060826735571027e-05,-1.365842181257903576e-04,-2.348532143514603376e-05,-2.357022091746330261e-02,-4.269034834578633308e-04,-4.749661020468920469e-04,-3.046038182219490409e-05,1.127971429377794266e-02,-4.563225593301467597e-05,-8.376518380828201771e-04,-5.307961714606790338e-07,-1.033111111610196531e-04,-8.665947243571281433e-04,-1.136058490374125540e-04,-7.977440873219165951e-06,-9.678048081696033478e-05,-3.543652419466525316e-04,-4.281113855540752411e-03,-1.928096316987648606e-04,-6.909695221111178398e-04,3.495048265904188156e-03,-1.275251503102481365e-03,-8.661583997309207916e-04,-3.569212509319186211e-03,1.742183230817317963e-02,5.397486384026706219e-04,-1.957528875209391117e-04,-3.016160189872607589e-05,-1.858017034828662872e-02,-6.596079911105334759e-04,3.519399464130401611e-02,-3.381208516657352448e-04,-1.842193887569010258e-03,-2.985342143801972270e-05,4.507323261350393295e-03,-1.592789893038570881e-03,-1.032938052958343178e-05,-3.897860005963593721e-04,-2.686877851374447346e-04,-7.913419540273025632e-05,-1.137339932029135525e-04,-3.417315310798585415e-04,-7.146177231334149837e-04,-2.021954787778668106e-05,-2.996638067997992039e-04
-1.429190114140510559e-02,-2.628478687256574631e-03,-4.097228404134511948e-03,-1.252320827916264534e-03,-3.555249050259590149e-02,-6.191835273057222366e-03,-2.974580274894833565e-03,-7.292921072803437710e-04,1.469893604516983032e-01,-5.542181897908449173e-03,-5.761323962360620499e-03,7.907356135547161102e-03,-5.207428243011236191e-03,-6.942545995116233826e-03,3.384264651685953140e-03,-7.372744148597121239e-04,-2.504021627828478813e-03,-8.556130342185497284e-03,-2.500099688768386841e-02,-6.534156273119151592e-04,-1.140246912837028503e-02,4.006737470626831055e-02,-1.991156674921512604e-02,-8.424959145486354828e-03,-1.603583060204982758e-02,3.087116964161396027e-02,-7.697794586420059204e-03,-8.369433693587779999e-03,-8.553279913030564785e-04,6.103335181251168251e-04,-2.585757989436388016e-03,3.530909121036529541e-02,-1.561248674988746643e-02,-1.667552441358566284e-02,-1.592288143001496792e-03,2.682355791330337524e-02,-1.083299145102500916e-02,-4.342205938883125782e-04,-7.861517369747161865e-03,-2.922923304140567780e-03,-5.038315895944833755e-03,-2.417770680040121078e-03,-1.655077189207077026e-02,-6.875715218484401703e-03,-4.114824696443974972e-04,-8.223771001212298870e-04
-1.817611046135425568e-02,-9.434373117983341217e-03,-7.055343128740787506e-03,-3.505497705191373825e-03,-4.561510682106018066e-02,-7.580143865197896957e-03,-1.014385558664798737e-02,-4.037423990666866302e-03,1.937424987554550171e-01,-2.319278381764888763e-02,-7.741025649011135101e-03,4.668234288692474365e-02,-5.562715232372283936e-03,-2.006826736032962799e-02,6.049412861466407776e-02,-2.653275383636355400e-03,-1.482408493757247925e-03,-1.518889516592025757e-02,-4.572653025388717651e-02,-2.935593016445636749e-03,-1.801234297454357147e-02,1.320298612117767334e-01,-2.813341841101646423e-02,-1.832311972975730896e-02,-2.122358046472072601e-02,9.490380063652992249e-03,-1.214792672544717789e-02,-1.172257680445909500e-02,-1.729106530547142029e-03,-8.373841643333435059e-03,-8.505541831254959106e-03,4.527384415268898010e-02,-6.240500882267951965e-02,-2.549272961914539337e-02,-6.268137134611606598e-03,4.555545002222061157e-02,-1.900744438171386719e-02,-1.189270522445440292e-03,2.621358726173639297e-04,-2.559453714638948441e-03,-1.813037693500518799e-02,-2.437887014821171761e-03,-1.057093404233455658e-02,-2.363790385425090790e-02,-1.438478939235210419e-03,-2.107037231326103210e-03
-2.183030173182487488e-02,-2.396440319716930389e-02,-2.073072269558906555e-02,-2.742173615843057632e-03,-8.714731037616729736e-02,-3.131179884076118469e-02,-1.717029698193073273e-02,-6.295371334999799728e-03,1.722954958677291870e-02,-2.235807664692401886e-02,-1.331414282321929932e-02,6.330744177103042603e-02,-1.915190834552049637e-03,2.104347012937068939e-02,1.164585649967193604e-01,-2.490051276981830597e-02,4.361585155129432678e-02,-5.590154230594635010e-02,-5.779986828565597534e-02,-6.053290795534849167e-03,-3.598408401012420654e-02,7.341936230659484863e-02,4.016154445707798004e-03,6.300571560859680176e-02,-2.828540652990341187e-02,5.628326162695884705e-02,-2.460640482604503632e-02,-4.683222621679306030e-03,-5.014526657760143280e-03,-8.017104864120483398e-02,-1.697096601128578186e-02,6.405606120824813843e-02,-7.562354207038879395e-02,-3.228599950671195984e-02,-1.543689053505659103e-02,3.217412903904914856e-02,-3.931841626763343811e-02,-9.528142400085926056e-04,4.939636215567588806e-02,9.200535714626312256e-02,-2.675608173012733459e-02,1.022879481315612793e-01,-1.637711562216281891e-02,1.860667392611503601e-02,-1.542275771498680115e-02,-5.541593302041292191e-03
-4.396144673228263855e-02,-4.417351633310317993e-02,6.467051059007644653e-02,2.786136791110038757e-02,-1.557910740375518799e-01,-8.713304251432418823e-02,-4.095260426402091980e-02,-7.438159547746181488e-03,-4.079095670022070408e-04,-2.904620207846164703e-02,-2.197466231882572174e-02,6.882937252521514893e-02,-5.805277265608310699e-03,4.974771756678819656e-03,8.722641319036483765e-02,6.826956570148468018e-02,3.975722938776016235e-03,-1.109495759010314941e-01,-6.898470222949981689e-02,1.665346138179302216e-02,4.038603231310844421e-02,-2.575281821191310883e-02,-2.067136391997337341e-02,2.455113381147384644e-01,-8.769562840461730957e-02,-4.419293999671936035e-02,-5.075152218341827393e-02,1.612185873091220856e-02,-1.260591298341751099e-02,-9.148784726858139038e-02,-2.937285415828227997e-02,6.784280389547348022e-02,-1.285538673400878906e-01,7.208994776010513306e-02,-7.639106363058090210e-02,-4.858934879302978516e-02,-7.590431720018386841e-02,-2.095483243465423584e-03,3.756865561008453369e-01,8.213537186384201050e-02,-2.362105436623096466e-02,1.557967513799667358e-01,-1.296799629926681519e-01,1.437369287014007568e-01,-5.021666362881660461e-02,-2.748096361756324768e-02
-5.102192237973213196e-02,-2.513031661510467529e-02,1.621533185243606567e-01,1.038345396518707275e-01,-1.402891129255294800e-01,4.098619893193244934e-02,1.983729004859924316e-02,-7.038279436528682709e-03,-4.846916720271110535e-02,-3.750246763229370117e-02,-8.372667431831359863e-02,2.866607159376144409e-02,-3.281023353338241577e-02,-5.065803974866867065e-02,-2.743295393884181976e-02,2.526019811630249023e-01,4.165169000625610352e-01,-1.294323056936264038e-01,-8.854535967111587524e-02,9.649929404258728027e-02,2.918863296508789062e-01,-6.089898198843002319e-02,-4.162320122122764587e-02,1.076136678457260132e-01,-1.163054108619689941e-01,-1.273196488618850708e-01,-8.759595453739166260e-02,5.286734923720359802e-02,-2.702978998422622681e-02,-1.479908823966979980e-01,-6.484510004520416260e-02,5.405295267701148987e-02,-4.967641085386276245e-02,9.180072695016860962e-02,-4.957175627350807190e-02,-9.867662191390991211e-02,-1.220979467034339905e-01,-7.188065908849239349e-03,4.210592210292816162e-01,-1.343538016080856323e-01,-4.534250497817993164e-02,-2.137527242302894592e-02,-1.769472360610961914e-01,1.384757906198501587e-01,-1.214313209056854248e-01,-5.641592293977737427e-02
1.830523014068603516e-01,-2.610326930880546570e-02,1.878686547279357910e-01,6.530167162418365479e-02,9.623563289642333984e-02,3.579602837562561035e-01,9.934817999601364136e-02,-1.810958795249462128e-02,-7.414492964744567871e-02,-8.756309747695922852e-02,-1.764553189277648926e-01,-8.149132877588272095e-02,-6.904833018779754639e-02,-4.690369963645935059e-02,-1.572085320949554443e-01,-4.593844339251518250e-02,5.201380848884582520e-01,-1.214021816849708557e-01,-7.198283821344375610e-02,4.762983024120330811e-01,3.000762760639190674e-01,-8.771831542253494263e-02,-5.393527820706367493e-02,-3.404785692691802979e-02,-1.660999059677124023e-01,-1.276539564132690430e-01,-1.878555566072463989e-01,7.266759127378463745e-02,-4.328741505742073059e-02,-1.733800172805786133e-01,-9.751041233539581299e-02,-1.077448390424251556e-02,-8.585023134946823120e-02,3.264670446515083313e-02,2.800002396106719971e-01,-1.159507632255554199e-01,-1.510949283838272095e-01,-1.874195039272308350e-02,2.771454155445098877e-01,-2.195842564105987549e-01,-9.568087756633758545e-02,-5.982188507914543152e-02,-1.927535831928253174e-01,-3.952519595623016357e-02,5.297101289033889771e-02,-6.395983695983886719e-02
3.174865245819091797e-01,-2.836239337921142578e-02,1.305412799119949341e-01,5.265560001134872437e-02,5.316911637783050537e-02,2.858529686927795410e-01,2.217479348182678223e-01,-2.930700033903121948e-02,-6.263001263141632080e-02,-1.099857613444328308e-01,-1.580212712287902832e-01,-9.686281532049179077e-02,-6.790888309478759766e-02,-4.209940508008003235e-02,-1.632877588272094727e-01,-1.259893178939819336e-01,4.789162278175354004e-01,-9.187036007642745972e-02,-4.644927754998207092e-02,3.117736577987670898e-01,-7.547948509454727173e-02,-7.030118256807327271e-02,-3.702547028660774231e-02,8.175927796401083469e-04,-1.644720584154129028e-01,-6.227762997150421143e-02,-1.921175867319107056e-01,7.443134486675262451e-02,-8.228107541799545288e-02,-9.708593785762786865e-02,-9.971404075622558594e-02,-4.991851747035980225e-02,7.574540376663208008e-02,-4.368945024907588959e-03,2.100591212511062622e-01,-8.737232536077499390e-02,-1.101453527808189392e-01,-3.970505669713020325e-03,2.048504799604415894e-01,-8.348220586776733398e-02,-7.865238934755325317e-02,-4.889514669775962830e-02,-1.890639960765838623e-01,-1.430838704109191895e-01,2.315326780080795288e-01,5.300739035010337830e-02
-2.833331748843193054e-02,-2.164395153522491455e-02,1.438189297914505005e-01,7.263347506523132324e-03,2.663712017238140106e-02,5.189346615225076675e-03,1.892993003129959106e-01,-3.008051216602325439e-02,-4.113763943314552307e-02,-2.676591649651527405e-02,3.866280242800712585e-02,-5.808234959840774536e-02,-3.244583681225776672e-02,-5.101981014013290405e-02,-7.591877132654190063e-02,-7.659342885017395020e-02,5.732931569218635559e-02,-5.279384925961494446e-02,-2.796965651214122772e-02,1.171696782112121582e-01,-3.846314270049333572e-03,-3.231954947113990784e-02,-2.127024345099925995e-02,-5.738953500986099243e-02,-9.246169775724411011e-02,-3.767882660031318665e-02,-6.516267359256744385e-02,2.890572883188724518e-02,-1.953826099634170532e-01,-6.967907398939132690e-02,-4.601809382438659668e-02,-2.800416760146617889e-02,1.702149659395217896e-01,-9.449492394924163818e-02,2.307753115892410278e-01,-3.464527428150177002e-02,-7.051221281290054321e-02,6.140585616230964661e-02,1.575869470834732056e-01,-7.368967682123184204e-02,-1.825548149645328522e-02,-2.708257548511028290e-02,-1.535761505365371704e-01,-7.453407347202301025e-02,2.738738656044006348e-01,2.107096016407012939e-01
